nohup: ignoring input
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 44/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 45/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 46/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 47/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 48/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 49/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 50/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 51/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 52/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 53/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 54/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 55/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 56/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 57/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58/58 MB
Progress (1): 58 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.jar (58 MB at 3.1 MB/s)

[INFO] 

[INFO] --- resources:3.3.1:resources (default-resources) @ microservicio-miembros ---

[INFO] Copying 1 resource from src\main\resources to target\classes

[INFO] Copying 0 resource from src\main\resources to target\classes

[INFO] 

[INFO] --- compiler:3.13.0:compile (default-compile) @ microservicio-miembros ---

[INFO] Recompiling the module because of changed dependency.

[INFO] Compiling 23 source files with javac [debug parameters release 17] to target\classes

[INFO] /C:/Universidad/Semestre IX/Microservicios/gym-microservices-security-async/microservicio-miembros/src/main/java/co/analisys/miembros/listener/ClasesHorarioListener.java: C:\Universidad\Semestre IX\Microservicios\gym-microservices-security-async\microservicio-miembros\src\main\java\co\analisys\miembros\listener\ClasesHorarioListener.java uses unchecked or unsafe operations.

[INFO] /C:/Universidad/Semestre IX/Microservicios/gym-microservices-security-async/microservicio-miembros/src/main/java/co/analisys/miembros/listener/ClasesHorarioListener.java: Recompile with -Xlint:unchecked for details.

[INFO] 

[INFO] --- resources:3.3.1:testResources (default-testResources) @ microservicio-miembros ---

[INFO] skip non existing resourceDirectory C:\Universidad\Semestre IX\Microservicios\gym-microservices-security-async\microservicio-miembros\src\test\resources

[INFO] 

[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ microservicio-miembros ---

[INFO] No sources to compile

[INFO] 

[INFO] <<< spring-boot:3.3.2:run (default-cli) < test-compile @ microservicio-miembros <<<

[INFO] 

[INFO] 

[INFO] --- spring-boot:3.3.2:run (default-cli) @ microservicio-miembros ---

[INFO] Attaching agents: []



  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/


 :: Spring Boot ::                (v3.3.2)



2026-03-16T19:50:21.810-05:00  INFO 22700 --- [microservicio-miembros] [           main] c.analisys.miembros.MiembrosApplication  : Starting MiembrosApplication using Java 17.0.11 with PID 22700 (C:\Universidad\Semestre IX\Microservicios\gym-microservices-security-async\microservicio-miembros\target\classes started by pipec in C:\Universidad\Semestre IX\Microservicios\gym-microservices-security-async\microservicio-miembros)

2026-03-16T19:50:21.816-05:00  INFO 22700 --- [microservicio-miembros] [           main] c.analisys.miembros.MiembrosApplication  : No active profile set, falling back to 1 default profile: "default"
